Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        46 bits physical, 48 bits virtual
Byte Order:                           Little Endian
CPU(s):                               20
On-line CPU(s) list:                  0-19
Vendor ID:                            GenuineIntel
Model name:                           Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPU family:                           6
Model:                                63
Thread(s) per core:                   1
Core(s) per socket:                   10
Socket(s):                            2
Stepping:                             2
CPU(s) scaling MHz:                   94%
CPU max MHz:                          3300.0000
CPU min MHz:                          1200.0000
BogoMIPS:                             5187.83
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts md_clear flush_l1d
Virtualization:                       VT-x
L1d cache:                            640 KiB (20 instances)
L1i cache:                            640 KiB (20 instances)
L2 cache:                             5 MiB (20 instances)
L3 cache:                             50 MiB (2 instances)
NUMA node(s):                         2
NUMA node0 CPU(s):                    0-9
NUMA node1 CPU(s):                    10-19
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
Vulnerability L1tf:                   Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled
Vulnerability Mds:                    Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Meltdown:               Mitigation; PTI
Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; IBRS_FW; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10205, 8.765855514022675, 8.664020175917523, 20.603192853668244, 72.30685888648122
10206, 8.75420325479276, 8.644404754506876, 20.518298450000554, 72.41713122141736
10207, 8.707135648071976, 8.649226880569831, 20.39239066830071, 72.52602872820817
10208, 4.869397075378382, 7.585618665252206, 10.644122867715636, 85.52603868949126
1021, 5.840297225736852, 8.095978578872993, 13.381969374693217, 81.88564113916131
10215, 6.606712026421055, 8.124102493189124, 13.966008002970174, 80.33290705828968
10219, 6.630538437225643, 8.142332052141276, 14.055853523210654, 80.1368596264102
1022, 6.643659135990643, 8.331605071503827, 15.083555250387388, 79.27588542584878
1023, 6.673932278440582, 8.324780236749053, 15.251733579217749, 79.15847313305045
1024, 6.695411179246381, 8.346407081670723, 15.283664212952635, 79.00215629414826
10243, 6.810228876072249, 8.243096222916035, 15.214880021056635, 79.75931098015705
10244, 6.8130672020109655, 8.268239962829002, 15.332677517438743, 79.65033088892864
10245, 6.876742007113961, 8.246425845903188, 15.296358771521637, 79.55008143322475
10247, 6.767231020499749, 8.273587152539738, 15.330816550603876, 79.7915381954367
10249, 6.841724085057399, 8.150752858293956, 15.115025767119135, 80.03637710936711
1025, 6.65845231380962, 8.304279871461809, 15.0458544760486, 79.24398305479261
10251, 6.662485537430542, 8.271819351759923, 14.88328505707957, 79.43336930387535
10252, 6.317567252887801, 8.139567749982726, 14.03124530004512, 80.62584599187848
10255, 6.201652347550057, 8.112777408117244, 13.795973477106896, 80.9715812934072
10257, 6.816744481070536, 8.17463666873586, 14.642065587193134, 79.12672755763232
10259, 6.667902676375255, 8.393365100799974, 15.504624453704643, 79.18995832909849
1026, 6.711853564312861, 8.33701228894512, 15.210663683818046, 79.15827740492169
10260, 6.506942518484068, 8.314216506100188, 14.857721674143054, 79.86993641525012
10262, 6.462244569886161, 8.320273822975347, 14.872613052799522, 79.9080952618371
10263, 6.653278322732183, 8.330844250012033, 15.167581735175462, 79.41566951322923
10265, 9.178835027894001, 8.738856172339245, 21.76989743181999, 70.52821287535448
10267, 8.892740202727822, 8.64265104493382, 20.472324541411552, 72.06583469872987
10268, 9.07739480428195, 8.703520144005585, 21.417762047100318, 71.13948747451755
10269, 7.784356304133854, 8.601160479317423, 18.447523771518213, 75.87758528161164
1027, 6.139015949066819, 8.190884504944016, 13.87136296580292, 80.76028704544886
10276, 7.4767148641283905, 8.433749890762282, 17.14242381566261, 76.83432818035078
10277, 7.964892507993613, 8.463449927378562, 18.10120722196503, 75.37599563168453
10279, 7.358322348944928, 8.386939359777902, 16.70209440450141, 77.3158278628738
10281, 7.368201966195647, 8.400977650186901, 16.75625, 77.253125
10282, 3.6502785797674155, 7.296482483601521, 9.408536797138193, 87.20175042545063
10285, 5.812636736001514, 8.053026589250393, 13.306920232435287, 82.51980982567353
10288, 3.643925047358893, 6.91187994635472, 8.264169308272061, 89.23277256764044
10291, 6.568319118745838, 8.392493087862421, 15.362620825374776, 78.95583724026162
10292, 6.601509755196778, 8.410323622566404, 15.496886502002361, 78.83863052385472
10303, 10.174444379593172, 8.71175371567145, 24.99263719362545, 67.45639582447069
10306, 10.048655977635564, 8.649735392374513, 24.281834017300934, 68.33131587493726
1031, 5.652885268648626, 7.9633110500840365, 12.896070975918885, 83.35115652724969
10311, 6.960053473764073, 8.353192489538696, 16.075188681477275, 78.2560863084676
10312, 7.020182849623508, 8.368844316961251, 16.17217031595464, 78.06742267551054
10315, 7.502606658113618, 8.44270176083021, 17.29612411409279, 76.40438900872175
10316, 5.307980017248992, 7.8618109240420075, 12.00335049705533, 83.77930873271994
10318, 4.969136008829605, 7.79293516959896, 11.578670038992518, 84.3049847191485
10323, 6.591184523336721, 8.188970818589544, 14.959404383684735, 80.44350309681974
10324, 9.475251373347456, 8.55770536550909, 22.011800532927296, 70.64934652962822
10330, 7.179473299562292, 8.36967557421969, 16.649189197404215, 78.25346889770361
